t,strain*1e+21
0.3401,0.0876
0.3402,0.1294
0.3403,0.1607
0.3404,0.1832
0.3406,0.0539
0.3407,0.1340
0.3408,0.1556
0.3409,0.1083
0.3411,-0.2042
0.3412,-0.1509
0.3413,-0.1346
0.3414,-0.2774
0.3415,-0.1140
0.3417,-0.2965
0.3418,-0.0328
0.3419,-0.0946
0.3420,0.1285
0.3422,-0.1469
0.3423,0.1502
0.3424,0.1085
0.3425,0.0355
0.3426,0.0134
0.3428,0.2706
0.3429,0.2579
0.3430,0.1737
0.3431,0.0862
0.3433,0.2825
0.3434,0.1153
0.3435,0.0243
0.3436,-0.0111
0.3437,-0.1915
0.3439,-0.1471
0.3440,-0.1850
0.3441,-0.2052
0.3442,-0.1093
0.3443,-0.2347
0.3445,-0.1901
0.3446,-0.2118
0.3447,0.0319
0.3448,-0.0369
0.3450,-0.0350
0.3451,0.0694
0.3452,0.1677
0.3453,0.2243
0.3454,0.2192
0.3456,0.3041
0.3457,0.3015
0.3458,-0.0442
0.3459,0.2628
0.3461,-0.0513
0.3462,0.0149
0.3463,-0.1441
0.3464,-0.1223
0.3465,-0.2868
0.3467,-0.3345
0.3468,-0.1901
0.3469,-0.2090
0.3470,-0.1312
0.3472,-0.1038
0.3473,0.1290
0.3474,0.0038
0.3475,0.1008
0.3476,0.1456
0.3478,0.1856
0.3479,0.3096
0.3480,0.2133
0.3481,0.1934
0.3483,0.1287
0.3484,0.2123
0.3485,0.0441
0.3486,-0.1915
0.3487,-0.2421
0.3489,-0.1059
0.3490,-0.3516
0.3491,-0.1710
0.3492,-0.1932
0.3494,-0.2863
0.3495,-0.2779
0.3496,-0.2008
0.3497,-0.0170
0.3498,-0.0686
0.3500,0.0086
0.3501,0.1163
0.3502,0.0813
0.3503,0.1097
0.3505,0.0822
0.3506,0.1975
0.3507,0.1591
0.3508,0.2806
0.3509,0.0894
0.3511,0.1091
0.3512,-0.0605
0.3513,-0.2244
0.3514,-0.1611
0.3516,-0.1361
0.3517,0.0215
0.3518,-0.2916
0.3519,-0.2942
0.3520,-0.0758
0.3522,-0.0544
0.3523,-0.0883
0.3524,0.0125
0.3525,0.2375
0.3527,-0.0036
0.3528,0.4397
0.3529,0.0273
0.3530,0.2665
0.3531,0.2602
0.3533,0.2001
0.3534,0.0300
0.3535,0.1475
0.3536,-0.0849
0.3537,-0.0593
0.3539,-0.2561
0.3540,-0.1751
0.3541,-0.2332
0.3542,-0.2761
0.3544,-0.2664
0.3545,-0.0627
0.3546,0.0308
0.3547,-0.1632
0.3548,-0.0288
0.3550,0.2054
0.3551,0.2812
0.3552,0.3075
0.3553,0.2246
0.3555,0.0992
0.3556,0.0317
0.3557,0.1489
0.3558,0.1080
0.3559,-0.0714
0.3561,-0.1429
0.3562,-0.0850
0.3563,-0.1557
0.3564,-0.1661
0.3566,-0.0943
0.3567,0.1016
0.3568,-0.2839
0.3569,-0.1053
0.3570,-0.1870
0.3572,0.0303
0.3573,0.0206
0.3574,0.2327
0.3575,0.1830
0.3577,0.2461
0.3578,0.3238
0.3579,0.1035
0.3580,0.1611
0.3581,0.0602
0.3583,-0.0950
0.3584,-0.0538
0.3585,-0.1647
0.3586,-0.2377
0.3588,-0.3466
0.3589,-0.1319
0.3590,-0.3094
0.3591,-0.0463
0.3592,-0.2151
0.3594,-0.0134
0.3595,-0.0544
0.3596,0.1080
0.3597,0.1350
0.3599,0.1123
0.3600,0.0726
0.3601,0.0679
0.3602,0.0978
0.3603,0.2453
0.3605,0.1147
0.3606,0.0724
0.3607,-0.1446
0.3608,-0.1031
0.3610,-0.3995
0.3611,-0.0924
0.3612,-0.1863
0.3613,-0.3370
0.3614,-0.1547
0.3616,-0.0597
0.3617,-0.2434
0.3618,0.0247
0.3619,0.2103
0.3620,0.2663
0.3622,0.1316
0.3623,0.2242
0.3624,0.3152
0.3625,0.1819
0.3627,0.1722
0.3628,0.0423
0.3629,-0.1397
0.3630,-0.2355
0.3631,-0.1422
0.3633,-0.3105
0.3634,-0.1654
0.3635,-0.1134
0.3636,-0.2776
0.3638,-0.1681
0.3639,-0.1692
0.3640,0.1396
0.3641,0.2773
0.3642,0.2503
0.3644,0.2972
0.3645,0.2746
0.3646,0.3433
0.3647,0.1174
0.3649,0.2367
0.3650,0.0878
0.3651,-0.0245
0.3652,-0.0793
0.3653,-0.1402
0.3655,-0.2645
0.3656,-0.1108
0.3657,-0.1903
0.3658,-0.3291
0.3660,-0.2937
0.3661,-0.0582
0.3662,-0.0596
0.3663,0.0987
0.3664,0.2187
0.3666,0.1609
0.3667,-0.0120
0.3668,0.2750
0.3669,0.1026
0.3671,0.1178
0.3672,0.1395
0.3673,-0.0907
0.3674,-0.1910
0.3675,-0.0139
0.3677,-0.3108
0.3678,-0.1385
0.3679,-0.0064
0.3680,-0.0547
0.3682,-0.2692
0.3683,-0.1838
0.3684,0.0268
0.3685,0.1186
0.3686,0.2980
0.3688,0.1715
0.3689,0.1706
0.3690,0.1262
0.3691,0.3237
0.3693,0.2270
0.3694,0.0228
0.3695,0.0414
0.3696,-0.0371
0.3697,-0.4405
0.3699,-0.1293
0.3700,-0.1879
0.3701,-0.1445
0.3702,-0.1303
0.3704,0.0449
0.3705,0.0480
0.3706,0.0815
0.3707,0.2315
0.3708,0.2263
0.3710,0.0986
0.3711,0.2113
0.3712,0.1755
0.3713,-0.0203
0.3714,0.0581
0.3716,0.0874
0.3717,-0.2428
0.3718,-0.1762
0.3719,-0.0155
0.3721,-0.2061
0.3722,-0.1016
0.3723,-0.0936
0.3724,-0.1384
0.3725,0.0963
0.3727,0.1412
0.3728,0.1335
0.3729,0.2181
0.3730,0.3473
0.3732,0.3337
0.3733,0.2026
0.3734,0.0661
0.3735,0.0764
0.3736,-0.1879
0.3738,-0.1331
0.3739,-0.2370
0.3740,-0.3601
0.3741,-0.2593
0.3743,-0.0835
0.3744,0.0428
0.3745,-0.1549
0.3746,0.1904
0.3747,0.3592
0.3749,0.2398
0.3750,0.3292
0.3751,0.3370
0.3752,0.2078
0.3754,0.0311
0.3755,-0.0427
0.3756,-0.0897
0.3757,-0.0829
0.3758,-0.2173
0.3760,-0.3699
0.3761,-0.2190
0.3762,-0.0849
0.3763,0.1314
0.3765,0.0176
0.3766,0.0144
0.3767,0.0802
0.3768,0.1783
0.3769,0.1977
0.3771,0.2508
0.3772,-0.0101
0.3773,0.1633
0.3774,-0.1067
0.3776,-0.1357
0.3777,-0.1680
0.3778,-0.3406
0.3779,-0.2425
0.3780,-0.2032
0.3782,-0.1469
0.3783,0.0754
0.3784,0.1720
0.3785,0.2743
0.3787,0.1982
0.3788,0.4073
0.3789,0.3053
0.3790,0.2741
0.3791,0.1441
0.3793,-0.0843
0.3794,-0.2637
0.3795,-0.1782
0.3796,-0.2844
0.3797,-0.1862
0.3799,-0.1201
0.3800,0.0046
0.3801,0.1188
0.3802,-0.0193
0.3804,0.2950
0.3805,0.2177
0.3806,0.3143
0.3807,0.0721
0.3808,0.1405
0.3810,0.0152
0.3811,-0.3592
0.3812,-0.1457
0.3813,-0.3418
0.3815,-0.2186
0.3816,-0.3097
0.3817,-0.0043
0.3818,-0.1115
0.3819,-0.0672
0.3821,0.2052
0.3822,0.3292
0.3823,0.3634
0.3824,0.3379
0.3826,0.2575
0.3827,-0.0280
0.3828,-0.1461
0.3829,-0.0627
0.3830,-0.1349
0.3832,-0.3004
0.3833,-0.2849
0.3834,-0.2273
0.3835,-0.1143
0.3837,0.0428
0.3838,0.2018
0.3839,0.3590
0.3840,0.1721
0.3841,0.3689
0.3843,0.0187
0.3844,-0.1309
0.3845,-0.1531
0.3846,-0.3341
0.3848,-0.1508
0.3849,-0.4749
0.3850,-0.2086
0.3851,-0.0739
0.3852,0.0491
0.3854,0.1149
0.3855,0.2848
0.3856,0.2820
0.3857,0.2996
0.3859,0.2225
0.3860,-0.0386
0.3861,-0.1320
0.3862,0.0253
0.3863,-0.1689
0.3865,-0.2966
0.3866,-0.3115
0.3867,-0.1338
0.3868,-0.0751
0.3870,-0.1036
0.3871,0.2496
0.3872,0.3152
0.3873,0.1153
0.3874,0.1142
0.3876,0.1033
0.3877,-0.2242
0.3878,-0.0833
0.3879,-0.2563
0.3881,-0.3433
0.3882,-0.1511
0.3883,-0.1050
0.3884,0.1203
0.3885,0.3299
0.3887,0.2930
0.3888,0.3379
0.3889,0.3913
0.3890,0.0136
0.3891,0.0255
0.3893,-0.1595
0.3894,-0.2326
0.3895,-0.2435
0.3896,-0.1265
0.3898,-0.0290
0.3899,-0.0433
0.3900,0.0867
0.3901,0.5941
0.3902,0.1836
0.3904,0.4046
0.3905,0.1790
0.3906,-0.3073
0.3907,-0.2379
0.3909,-0.3893
0.3910,-0.3577
0.3911,-0.1881
0.3912,0.1274
0.3913,0.0529
0.3915,0.2200
0.3916,0.2091
0.3917,0.5003
0.3918,0.2390
0.3920,-0.0761
0.3921,-0.2177
0.3922,-0.2851
0.3923,-0.3053
0.3924,-0.0276
0.3926,0.0376
0.3927,0.0591
0.3928,0.3740
0.3929,0.3503
0.3931,0.1299
0.3932,0.1887
0.3933,-0.2504
0.3934,-0.2847
0.3935,-0.3419
0.3937,-0.2027
0.3938,-0.1155
0.3939,-0.0360
0.3940,0.3554
0.3942,0.4512
0.3943,0.1395
0.3944,-0.0459
0.3945,-0.2283
0.3946,-0.3971
0.3948,-0.2195
0.3949,0.0281
0.3950,0.0277
0.3951,0.1777
0.3953,0.2131
0.3954,0.3596
0.3955,0.0156
0.3956,-0.0890
0.3957,-0.4237
0.3959,-0.1928
0.3960,-0.3455
0.3961,-0.0481
0.3962,0.2948
0.3964,0.3324
0.3965,0.2638
0.3966,-0.0369
0.3967,-0.3415
0.3968,-0.5000
0.3970,-0.2148
0.3971,0.0448
0.3972,0.5591
0.3973,0.4031
0.3975,0.1607
0.3976,-0.1663
0.3977,-0.3641
0.3978,-0.4904
0.3979,-0.1101
0.3981,0.2760
0.3982,0.4614
0.3983,0.1891
0.3984,-0.3693
0.3985,-0.5885
0.3987,-0.2297
0.3988,0.2118
0.3989,0.5541
0.3990,-0.1991
0.3992,-0.6274
0.3993,-0.3998
0.3994,0.3215
0.3995,0.4723
0.3996,-0.3727
0.3998,-0.3830
0.3999,0.7386
0.4000,-0.8420
0.4001,0.3986
0.4003,0.1120
0.4004,-0.1222
0.4005,0.0947
0.4006,-0.1213
0.4007,-0.0403
0.4009,-0.0443
0.4010,-0.1466
0.4011,0.0308
0.4012,0.0608
0.4014,-0.0136
0.4015,-0.1186
0.4016,0.1337
0.4017,-0.0488
0.4018,0.1054
0.4020,0.0935
0.4021,0.0123
0.4022,-0.0718
0.4023,-0.0314
0.4025,0.0414
0.4026,-0.0890
0.4027,-0.0089
0.4028,-0.0873
0.4029,0.0105
0.4031,0.1473
0.4032,-0.0098
0.4033,-0.0238
0.4034,0.0812
0.4036,-0.1186
0.4037,0.0631
0.4038,0.1117
0.4039,-0.2319
0.4040,0.0814
0.4042,-0.0340
0.4043,-0.0226
0.4044,-0.0602
0.4045,-0.0474
0.4047,-0.2448
0.4048,-0.0916
0.4049,0.0041
0.4050,0.0166
0.4051,-0.0310
0.4053,0.2324
0.4054,0.1014
0.4055,0.0858
0.4056,0.0106
0.4058,0.0854
0.4059,-0.1002
0.4060,-0.1614
0.4061,0.0434
0.4062,-0.1934
